,algorithm,clustering_algorithm,dimensions,ari,ami,ch,sc,mechanism,epsilon
0,piecewise,KMeans(clusters=4),2,0.003349349797846858,0.0026344351292914283,1935.2006601814896,0.3904433509986618,piecewise,0.5
1,piecewise,OPTICS(min_samples=4),2,-0.004762419156795331,-0.005757236010265331,14.217107653414132,-0.07837046685956701,piecewise,0.5
2,piecewise,KMeans(clusters=4),3,0.004236142404743477,0.0043954300893618405,1855.6801522713115,0.3806008776758517,piecewise,0.5
3,piecewise,OPTICS(min_samples=6),3,-0.0040234284614220645,-0.001912722261720822,20.754208324323677,-0.15759367769607643,piecewise,0.5
4,piecewise,KMeans(clusters=4),4,0.005435128762504979,0.005485079038582896,1906.7177673285976,0.38468712598063104,piecewise,0.5
5,piecewise,OPTICS(min_samples=18),4,0.0032733198084392706,-0.0008546201558705524,38.93512800408326,-0.31941648174109616,piecewise,0.5
6,piecewise,KMeans(clusters=4),5,0.005500302130541344,0.005543070894303019,1908.0032216722016,0.3876578419621105,piecewise,0.5
7,piecewise,OPTICS(min_samples=18),5,-0.0032194771574535546,-0.004208994551908948,23.157769966016218,-0.48070917847291533,piecewise,0.5
8,piecewise,KMeans(clusters=4),6,0.0010123841662269002,0.0006334741315451713,1964.3302480400646,0.39390550548269415,piecewise,0.5
9,piecewise,OPTICS(min_samples=18),6,0.0031482361324782484,0.0034748066930429316,23.04620307088411,-0.40156312964464436,piecewise,0.5
10,piecewise,KMeans(clusters=4),7,0.004729276280741122,0.0038624173615997037,1811.512168777935,0.37358881480136663,piecewise,0.5
11,piecewise,OPTICS(min_samples=18),7,-0.0040550314347385374,-0.0009631433944693824,33.73297701901852,-0.48505731203763325,piecewise,0.5
12,piecewise,KMeans(clusters=4),8,0.0033426875947971863,0.0029493466475594998,1902.9951681157304,0.3835753238984584,piecewise,0.5
13,piecewise,OPTICS(min_samples=18),8,0.00999946160520988,0.001048327102515408,17.896467498351004,-0.4776498807847319,piecewise,0.5
14,piecewise,KMeans(clusters=4),9,0.002028142688907703,0.0027568786655414205,1848.7571400178895,0.3791487191221284,piecewise,0.5
15,piecewise,OPTICS(min_samples=18),9,-0.0009772443890058908,-0.0014556536619940788,43.85115919208868,-0.4061199654514483,piecewise,0.5
16,piecewise,KMeans(clusters=4),10,0.003978755011485536,0.004171658469257523,1897.432702935656,0.3839711092237693,piecewise,0.5
17,piecewise,OPTICS(min_samples=18),10,0.002969587577575517,0.001400082986216352,30.099550215463275,-0.4158043514766948,piecewise,0.5
18,piecewise,KMeans(clusters=4),2,0.008599568565906365,0.007147201141050673,1792.8654267236507,0.37655867575992885,piecewise,0.7
19,piecewise,OPTICS(min_samples=4),2,0.003628544662618316,0.001655234834630646,13.913234382754453,-0.030991664974991433,piecewise,0.7
20,piecewise,KMeans(clusters=4),3,0.011248923968333678,0.01008499633040772,1778.9559360468052,0.3731856562218975,piecewise,0.7
