x1,x2,y
-0.08625879728253324,0.22619285521492524,1.0
-0.02767788741081021,0.14184391828992032,1.0
-0.24877050752717023,-0.22534136428015739,0.6000000000000001
-0.24877050752717023,0.2500486003756135,0.4
0.2638278368737703,0.2500486003756135,0.6000000000000001
0.13274441051409624,-0.12888316759230825,1.0
-0.7613688519281107,-0.7007313289359282,0.6000000000000001
-0.08823737281343248,-0.2185630056973867,1.0
0.44288977272827385,-1.1452318246304576,0.14553363032026076
1.289024525675651,-0.22534136428015739,0.0
0.32858827772875987,0.011888043440408919,0.8012505810738167
0.7764261812747106,-0.22534136428015739,0.6000000000000001
-0.24877050752717023,-0.22534136428015739,0.6000000000000001
-0.07256037331287402,0.18159498891734668,1.0
-0.7613688519281107,0.7254385650313842,0.0
0.2638278368737703,-1.176121293591699,0.0
-0.7613688519281107,-0.22534136428015739,0.8
0.1663595859262443,-0.13924620168169452,1.0
-1.273967196329051,-0.22534136428015739,0.2
0.4630585005420188,0.8491675655823917,0.04368366799140866
-1.273967196329051,-0.22534136428015739,0.2
0.2638278368737703,1.200828529687155,0.0
-0.1856197764249685,0.06375503807711277,1.0
-0.18664619821303235,0.036356153238644204,0.9989179246866644
0.05450485018036629,0.05242108824768059,1.0
0.2638278368737703,-0.22534136428015739,0.8
0.2638278368737703,0.7254385650313842,0.0
-0.24144056141631565,-0.06510152549129317,0.9617717976725327
-0.1757917907341926,0.014950494599736042,1.0
-0.24877050752717023,0.2500486003756135,0.8
0.19372226391443437,0.0055039587707736235,1.0
-0.24877050752717023,0.2500486003756135,0.8
0.4780133932878119,0.020784055487226873,0.8969260313420202
0.01838688427330789,-0.025085371395921867,1.0
-0.1922235571441168,-0.0161908072564777,1.0
-0.7613688519281107,-0.22534136428015739,0.0
-0.10256686812731221,0.09521566595657753,1.0
0.1366375981632813,0.17902148827708392,1.0
-0.15563834936767856,0.17470600757482022,1.0
0.7764261812747106,-0.22534136428015739,0.4
-0.16680075103628647,0.20331705914057313,1.0
0.46187650689973936,1.0419227310243488,0.07125525090650647
-0.1209526613770275,-0.15057807277846164,0.9792529671193207
-0.40933208235206764,0.38326088342553855,0.9389097122579879
-1.0147946908218706,-0.02404990646629649,0.1399201264642497
0.15248865217165597,-0.1240739069033587,1.0
0.1891071358008576,-0.1498422641544473,1.0
-1.273967196329051,0.7254385650313842,0.0
0.2638278368737703,-0.22534136428015739,0.4
-0.24877050752717023,0.2500486003756135,0.6000000000000001
-0.24877050752717023,-0.7007313289359282,0.4
-0.24877050752717023,-0.22534136428015739,0.8
-0.24877050752717023,-0.22534136428015739,0.0
0.0589136941540011,0.06496558887014564,1.0
0.2638278368737703,-0.7007313289359282,0.0
-0.29040022248425174,0.13257920124874936,0.9974333262836235
-0.6145401351593589,0.5332535751538958,0.16050442982706015
0.7764261812747106,0.7254385650313842,0.2
-0.037075778113391425,0.5558773407422466,0.8637290671395728
-1.273967196329051,-0.22534136428015739,0.0
0.7764261812747106,0.2500486003756135,1.0
-0.24877050752717023,1.200828529687155,0.8
0.7764261812747106,0.7254385650313842,0.0
1.289024525675651,0.2500486003756135,0.0
-0.7613688519281107,0.2500486003756135,0.4
-0.8788501359916532,0.7327911188288802,0.02263935049525386
-0.18625026519601692,-0.11199060286194117,1.0
-0.7613688519281107,-0.22534136428015739,0.0
-0.31845299479349265,0.2423998861258977,0.9939864446878881
-0.24877050752717023,0.7254385650313842,0.0
-0.24877050752717023,-0.7007313289359282,0.0
0.7764261812747106,0.7254385650313842,0.4
-0.0925988204215879,-0.24875894050053757,0.9869866434867567
0.7764261812747106,-0.22534136428015739,0.8
-0.13949144741179179,0.1942309179957076,0.9123544133209489
-0.7613688519281107,-1.176121293591699,0.2
0.7764261812747106,0.7254385650313842,0.4
0.7764261812747106,0.2500486003756135,0.6000000000000001
-0.7613688519281107,0.7254385650313842,0.4
0.13751542451967916,0.12519661757570127,1.0
-0.7320389214609385,-0.8716540078859464,0.13223502184707153
-0.24877050752717023,-0.7007313289359282,0.0
0.7764261812747106,1.200828529687155,0.2
-0.7613688519281107,0.2500486003756135,0.0
0.7764261812747106,0.7254385650313842,0.6000000000000001
0.2638278368737703,-1.176121293591699,0.0
-0.24877050752717023,-0.22534136428015739,0.8
0.030556975988668328,-0.05912308510256433,0.8603509053468497
-0.24877050752717023,0.2500486003756135,0.6000000000000001
0.7764261812747106,-0.22534136428015739,0.8
0.3310000614895242,0.09327842964346417,0.885125739723946
0.12305583924099209,-0.18241387981150686,1.0
0.7764261812747106,-0.7007313289359282,0.2
0.7764261812747106,-0.22534136428015739,1.0
0.17535966585378934,-0.21673711227642303,1.0
0.2638278368737703,0.7254385650313842,0.0
-0.24877050752717023,-0.7007313289359282,0.0
1.289024525675651,0.2500486003756135,0.4
-0.1439599309206286,-0.12061289594334347,1.0
0.14818045602163268,-0.11953633716499798,1.0
1.289024525675651,-0.7007313289359282,0.4
