area;perimeter;length of kernel;compactness;width of kernel;asymmetry coefficient;length of kernel groove;class
15.26;14.84;5.763;871;3.312;2.221;5.22;0
14.88;14.57;5.554;0.8811;3.333;1.018;4.956;0
14.29;14.09;5.291;905;3.337;2.699;4.825;0
13.84;13.94;5.324;0.8955;3.379;2.259;4.805;0
16.14;14.99;5.658;0.9034;3.562;1.355;5.175;0
14.38;14.21;5.386;0.8951;3.312;2.462;4.956;0
14.69;14.49;5.563;0.8799;3.259;3.586;5.219;0
14.11;14.1;5.42;0.8911;3.302;2.7;5;0
16.63;15.46;6.053;0.8747;3.465;2.04;5.877;0
16.44;15.25;5.884;888;3.505;1.969;5.533;0
15.26;14.85;5.714;0.8696;3.242;4.543;5.314;0
14.03;14.16;5.438;0.8796;3.201;1.717;5.001;0
13.89;14.02;5.439;888;3.199;3.986;4.738;0
13.78;14.06;5.479;0.8759;3.156;3.136;4.872;0
13.74;14.05;5.482;0.8744;3.114;2.932;4.825;0
14.59;14.28;5.351;0.8993;3.333;4.185;4.781;0
13.99;13.83;5.119;0.9183;3.383;5.234;4.781;0
15.69;14.75;5.527;0.9058;3.514;1.599;5.046;0
14.7;14.21;5.205;0.9153;3.466;1.767;4.649;0
12.72;13.57;5.226;0.8686;3.049;4.102;4.914;0
14.16;14.4;5.658;0.8584;3.129;3.072;5.176;0
14.11;14.26;5.52;0.8722;3.168;2.688;5.219;0
15.88;14.9;5.618;0.8988;3.507;0.7651;5.091;0
12.08;13.23;5.099;0.8664;2.936;1.415;4.961;0
15.01;14.76;5.789;0.8657;3.245;1.791;5.001;0
16.19;15.16;5.833;0.8849;3.421;903;5.307;0
13.02;13.76;5.395;0.8641;3.026;3.373;4.825;0
12.74;13.67;5.395;0.8564;2.956;2.504;4.869;0
14.11;14.18;5.541;882;3.221;2.754;5.038;0
13.45;14.02;5.516;0.8604;3.065;3.531;5.097;0
13.16;13.82;5.454;0.8662;2.975;0.8551;5.056;0
15.49;14.94;5.757;0.8724;3.371;3.412;5.228;0
14.09;14.41;5.717;0.8529;3.186;3.92;5.299;0
13.94;14.17;5.585;0.8728;3.15;2.124;5.012;0
15.05;14.68;5.712;0.8779;3.328;2.129;5.36;0
16.12;15;5.709;0.9;3.485;2.27;5.443;0
16.2;15.27;5.826;0.8734;3.464;2.823;5.527;0
17.08;15.38;5.832;0.9079;3.683;2.956;5.484;0
