,epsilon,shokri_mi_adv,attack_adv,tpr,fpr,run,dimension
0,0.5,0.3076923076923077,0.6666666666666666,[0.         0.61538462 1.        ],[0.         0.30769231 1.        ],0,2
1,0.5,0.07692307692307693,0.5416666666666666,[0.  0.5 1. ],[0.         0.42307692 1.        ],1,2
2,0.5,0.7692307692307693,0.9545454545454546,[0.         0.80769231 1.        ],[0.         0.03846154 1.        ],2,2
3,0.5,0.8846153846153846,1.0,[0.         0.88461538 1.        ],[0. 0. 1.],3,2
4,0.5,0.3846153846153846,0.8125,[0.  0.5 1. ],[0.         0.11538462 1.        ],4,2
5,0.5,0.6538461538461539,1.0,[0.         0.65384615 1.        ],[0. 0. 1.],5,2
6,0.5,0.46153846153846156,0.8,[0.         0.61538462 1.        ],[0.         0.15384615 1.        ],6,2
7,0.5,0.5769230769230769,0.894736842105263,[0.         0.65384615 1.        ],[0.         0.07692308 1.        ],7,2
8,0.5,0.7307692307692307,1.0,[0.         0.73076923 1.        ],[0. 0. 1.],8,2
9,0.5,0.5384615384615384,0.85,[0.         0.65384615 1.        ],[0.         0.11538462 1.        ],9,2
10,0.7,0.3846153846153846,0.9166666666666666,[0.         0.42307692 1.        ],[0.         0.03846154 1.        ],0,2
11,0.7,0.6923076923076923,0.9500000000000001,[0.         0.73076923 1.        ],[0.         0.03846154 1.        ],1,2
12,0.7,0.8076923076923077,0.8888888888888888,[0.         0.92307692 1.        ],[0.         0.11538462 1.        ],2,2
13,0.7,0.6923076923076923,0.875,[0.         0.80769231 1.        ],[0.         0.11538462 1.        ],3,2
14,0.7,0.5,0.782608695652174,[0.         0.69230769 1.        ],[0.         0.19230769 1.        ],4,2
15,0.7,0.5,0.7241379310344828,[0.         0.80769231 1.        ],[0.         0.30769231 1.        ],5,2
16,0.7,0.19230769230769232,0.6666666666666666,[0.         0.38461538 1.        ],[0.         0.19230769 1.        ],6,2
17,0.7,0.8461538461538461,1.0,[0.         0.84615385 1.        ],[0. 0. 1.],7,2
18,0.7,0.7692307692307693,1.0,[0.         0.76923077 1.        ],[0. 0. 1.],8,2
19,0.7,0.576923076923077,0.8,[0.         0.76923077 1.        ],[0.         0.19230769 1.        ],9,2
20,1.0,0.4615384615384615,0.7307692307692307,[0.         0.73076923 1.        ],[0.         0.26923077 1.        ],0,2
21,1.0,0.6153846153846154,0.8333333333333334,[0.         0.76923077 1.        ],[0.         0.15384615 1.        ],1,2
22,1.0,0.1923076923076923,0.5862068965517241,[0.         0.65384615 1.        ],[0.         0.46153846 1.        ],2,2
23,1.0,0.11538461538461542,0.5517241379310345,[0.         0.61538462 1.        ],[0.  0.5 1. ],3,2
24,1.0,0.2692307692307692,0.6296296296296295,[0.         0.65384615 1.        ],[0.         0.38461538 1.        ],4,2
25,1.0,0.4230769230769231,0.6774193548387097,[0.         0.80769231 1.        ],[0.         0.38461538 1.        ],5,2
26,1.0,0.5,0.8095238095238095,[0.         0.65384615 1.        ],[0.         0.15384615 1.        ],6,2
27,1.0,0.3461538461538462,0.6956521739130436,[0.         0.61538462 1.        ],[0.         0.26923077 1.        ],7,2
28,1.0,0.5384615384615385,0.75,[0.         0.80769231 1.        ],[0.         0.26923077 1.        ],8,2
29,1.0,0.46153846153846156,0.8,[0.         0.61538462 1.        ],[0.         0.15384615 1.        ],9,2
30,1.5,0.19230769230769235,0.5925925925925926,[0.         0.61538462 1.        ],[0.         0.42307692 1.        ],0,2
31,1.5,0.4615384615384615,0.8749999999999999,[0.         0.53846154 1.        ],[0.         0.07692308 1.        ],1,2
32,1.5,0.3846153846153846,0.6923076923076923,[0.         0.69230769 1.        ],[0.         0.30769231 1.        ],2,2
33,1.5,0.15384615384615385,0.6,[0.         0.46153846 1.        ],[0.         0.30769231 1.        ],3,2
34,1.5,0.34615384615384615,0.6799999999999999,[0.         0.65384615 1.        ],[0.         0.30769231 1.        ],4,2
35,1.5,0.6153846153846154,0.9,[0.         0.69230769 1.        ],[0.         0.07692308 1.        ],5,2
36,1.5,0.3846153846153846,0.7777777777777778,[0.         0.53846154 1.        ],[0.         0.15384615 1.        ],6,2
37,1.5,0.15384615384615385,0.5714285714285714,[0.         0.61538462 1.        ],[0.         0.46153846 1.        ],7,2
38,1.5,0.2692307692307692,0.6296296296296295,[0.         0.65384615 1.        ],[0.         0.38461538 1.        ],8,2
39,1.5,0.2692307692307692,0.6666666666666666,[0.         0.53846154 1.        ],[0.         0.26923077 1.        ],9,2
40,2.0,0.1923076923076923,0.5609756097560975,[0.         0.88461538 1.        ],[0.         0.69230769 1.        ],0,2
41,2.0,0.1538461538461538,0.5833333333333333,[0.         0.53846154 1.        ],[0.         0.38461538 1.        ],1,2
42,2.0,0.5384615384615384,0.7333333333333334,[0.         0.84615385 1.        ],[0.         0.30769231 1.        ],2,2
43,2.0,0.11538461538461542,0.5483870967741936,[0.         0.65384615 1.        ],[0.         0.53846154 1.        ],3,2
44,2.0,0.3076923076923077,0.625,[0.         0.76923077 1.        ],[0.         0.46153846 1.        ],4,2
45,2.0,0.038461538461538436,0.52,[0.  0.5 1. ],[0.         0.46153846 1.        ],5,2
46,2.0,0.34615384615384615,0.6285714285714286,[0.         0.84615385 1.        ],[0.  0.5 1. ],6,2
47,2.0,0.3846153846153846,0.6388888888888888,[0.         0.88461538 1.        ],[0.  0.5 1. ],7,2
48,2.0,0.2692307692307693,0.64,[0.         0.61538462 1.        ],[0.         0.34615385 1.        ],8,2
49,2.0,0.0,0.5,[0.         0.38461538 1.        ],[0.         0.38461538 1.        ],9,2
50,2.5,0.3076923076923077,0.5952380952380952,[0.         0.96153846 1.        ],[0.         0.65384615 1.        ],0,2
51,2.5,0.3846153846153846,0.6785714285714286,[0.         0.73076923 1.        ],[0.         0.34615385 1.        ],1,2
52,2.5,0.2692307692307693,0.6,[0.         0.80769231 1.        ],[0.         0.53846154 1.        ],2,2
53,2.5,0.23076923076923073,0.5937499999999999,[0.         0.73076923 1.        ],[0.  0.5 1. ],3,2
54,2.5,0.30769230769230765,0.6428571428571429,[0.         0.69230769 1.        ],[0.         0.38461538 1.        ],4,2
55,2.5,0.3076923076923077,0.6176470588235294,[0.         0.80769231 1.        ],[0.  0.5 1. ],5,2
56,2.5,0.3461538461538462,0.6451612903225807,[0.         0.76923077 1.        ],[0.         0.42307692 1.        ],6,2
57,2.5,0.49999999999999994,0.76,[0.         0.73076923 1.        ],[0.         0.23076923 1.        ],7,2
58,2.5,0.07692307692307698,0.53125,[0.         0.65384615 1.        ],[0.         0.57692308 1.        ],8,2
59,2.5,0.23076923076923084,0.5882352941176471,[0.         0.76923077 1.        ],[0.         0.53846154 1.        ],9,2
60,3.0,0.11538461538461542,0.5405405405405406,[0.         0.76923077 1.        ],[0.         0.65384615 1.        ],0,2
61,3.0,0.07692307692307698,0.525,[0.         0.80769231 1.        ],[0.         0.73076923 1.        ],1,2
62,3.0,0.4615384615384615,0.7499999999999999,[0.         0.69230769 1.        ],[0.         0.23076923 1.        ],2,2
63,3.0,-0.15384615384615385,0.44117647058823534,[0.         0.57692308 1.        ],[0.         0.73076923 1.        ],3,2
64,3.0,0.23076923076923078,0.6153846153846154,[0.         0.61538462 1.        ],[0.         0.38461538 1.        ],4,2
65,3.0,0.23076923076923078,0.6153846153846154,[0.         0.61538462 1.        ],[0.         0.38461538 1.        ],5,2
