,epsilon,shokri_mi_adv,precision,attack_adv,tpr,fpr,run,dimension
0,0.5,-0.15384615384615383,0.3,-0.15384615384615383,[0.         0.11538462 1.        ],[0.         0.26923077 1.        ],0,2
1,0.5,0.0,0.5,0.0,[0.         0.11538462 1.        ],[0.         0.11538462 1.        ],1,2
2,0.5,-0.038461538461538436,0.47058823529411764,-0.038461538461538436,[0.         0.30769231 1.        ],[0.         0.34615385 1.        ],2,2
3,0.5,0.038461538461538436,0.5384615384615384,0.038461538461538436,[0.         0.26923077 1.        ],[0.         0.23076923 1.        ],3,2
4,0.5,-0.11538461538461539,0.3333333333333333,-0.11538461538461539,[0.         0.11538462 1.        ],[0.         0.23076923 1.        ],4,2
5,0.5,0.23076923076923078,0.6153846153846154,0.23076923076923078,[0.         0.61538462 1.        ],[0.         0.38461538 1.        ],5,2
6,0.5,0.11538461538461539,0.6153846153846154,0.11538461538461539,[0.         0.30769231 1.        ],[0.         0.19230769 1.        ],6,2
7,0.5,0.038461538461538436,0.5294117647058824,0.038461538461538436,[0.         0.34615385 1.        ],[0.         0.30769231 1.        ],7,2
8,0.5,0.03846153846153849,0.5263157894736842,0.03846153846153849,[0.         0.38461538 1.        ],[0.         0.34615385 1.        ],8,2
9,0.5,0.23076923076923073,0.625,0.23076923076923073,[0.         0.57692308 1.        ],[0.         0.34615385 1.        ],9,2
10,1.0,0.07692307692307693,0.5454545454545454,0.07692307692307693,[0.         0.46153846 1.        ],[0.         0.38461538 1.        ],0,2
11,1.0,0.23076923076923078,0.6153846153846154,0.23076923076923078,[0.         0.61538462 1.        ],[0.         0.38461538 1.        ],1,2
12,1.0,0.15384615384615385,0.625,0.15384615384615385,[0.         0.38461538 1.        ],[0.         0.23076923 1.        ],2,2
13,1.0,0.07692307692307687,0.5357142857142857,0.07692307692307687,[0.         0.57692308 1.        ],[0.  0.5 1. ],3,2
14,1.0,0.15384615384615385,0.5666666666666667,0.15384615384615385,[0.         0.65384615 1.        ],[0.  0.5 1. ],4,2
15,1.0,0.03846153846153855,0.5161290322580645,0.03846153846153855,[0.         0.61538462 1.        ],[0.         0.57692308 1.        ],5,2
16,1.0,-0.07692307692307693,0.4583333333333333,-0.07692307692307693,[0.         0.42307692 1.        ],[0.  0.5 1. ],6,2
17,1.0,0.03846153846153849,0.5217391304347826,0.03846153846153849,[0.         0.46153846 1.        ],[0.         0.42307692 1.        ],7,2
18,1.0,0.07692307692307687,0.5384615384615384,0.07692307692307687,[0.         0.53846154 1.        ],[0.         0.46153846 1.        ],8,2
