x1,x2
181.77315388914622,84.66666949340257
27.486272127732192,43.50709825134702
-111.37716024759371,32.27460812397737
48.79629418846179,-67.30867376269326
25.451273943247042,-2.9696479643056874
202.6045048647978,-7.093673638540739
-3.13677270700035,94.8313673498819
154.89530347657063,7.092328021202393
161.7611692053331,80.31880543091852
-192.6825591544785,-41.90615096683915
172.11702696478918,-44.63857449060004
44.76880519149159,-29.858193154616227
-148.910201981796,5.854128897956171
-153.99102886566416,122.2364983969006
-150.090680061346,-19.311024673182246
191.02588274646507,-16.290677682274364
-73.91058459734309,-105.25791735669534
43.02155398398594,81.76802894801264
55.088330986055894,113.90656448221385
-131.93726437925477,-69.51511999340795
-74.33822400412042,-67.86683680609714
-121.6661494208542,25.044841938583378
-25.41388360019593,16.206540980641723
107.87002625488158,-90.54000380236354
195.28452851584086,-89.0207752328064
-81.99476440742248,-27.590316871022203
137.2483925353074,16.404063634252225
-18.97418521442824,-51.37730527016536
-143.51036401568578,49.275974598701104
81.99523130873301,-85.87305008602351
150.56877668291128,-52.09831062555963
-91.9971556110281,88.68888691182973
59.834894768157874,86.52941773559259
20.014857522504013,1.8654465247459016
27.892204203269483,-36.60249419706252
-40.6434348809675,98.98351004885247
-87.31576232601263,122.69430104356624
4.597872166882381,12.976305615134086
1.0032570062028567,-6.294360275059944
69.45193207940055,-9.5701686356603
117.00203119905183,-96.64091298939323
6.999700412206435,81.92807958227071
75.80089132838381,98.41071939414668
9.862828751541649,-8.720164342207331
-197.7793929130065,-34.4599498141541
14.177839196738063,-86.8242909019729
-121.0063430254217,76.44206297181306
-6.497104262832719,32.11888219972237
-13.978320029617286,-89.62639038322581
-73.23740361005629,42.70263493148955
-151.44496006501447,104.24108298322773
46.43831443813801,-71.47412630475802
165.72888170644788,3.652011019838621
-200.11501141719035,1.8616152738857912
-103.24265845760662,106.62616793540535
-35.52792832391556,25.860724324288537
-194.41044515512644,115.51069845717493
-1.1052675372392575,-43.70789570345772
163.4231713616653,44.5795583105931
-125.22216611475218,-22.16112931372325
-82.89114759125975,-106.24941187325201
70.99239215581021,114.17826930786036
22.280174453577956,35.93187178532951
-27.885790641918636,18.59256264825759
-157.13460252712417,-52.97777495719635
-107.67788477869783,39.552945445301084
-106.9712073924243,-93.39550194697605
-94.133750686239,-79.6804035913551
89.15628426062936,-25.324064530951297
191.52534738257765,-14.920800409961304
97.41007842993349,43.749911165848175
10.901374246617902,111.89901886260581
-158.48927564576599,-100.63730018776496
106.1111453101966,-41.93592285824842
-34.56708123518284,-118.43546100535823
-10.77052790675201,46.24022461899628
-31.726491698536858,29.075265419096258
-125.06590334097662,40.82517619768234
101.50543068207455,45.169060751325325
-13.8143195301905,14.711715949424477
-9.145466590942236,-44.70471832163625
-134.180723557998,19.52413443158991
-101.65188190311811,6.09085487624546
-32.81072456296964,-84.66048863048788
-31.002287251400677,-123.11541648841701
-59.114811460301674,-23.18413407519997
-179.38959304904307,-95.51638108251802
110.89900688915937,24.682363459051295
-18.299389642217402,58.89920170768116
-111.90660703871097,-11.866336572718696
152.15880659533718,52.845847469948644
10.211297161585344,-9.165758204310988
-91.86553106327499,-97.6109516924628
-180.31826893983862,-24.07463348663949
22.944318023611732,93.79008913832473
-36.72531792465841,109.24032370026579
87.85103311030775,30.787301178070496
-118.53378429557834,25.055430984839816
107.29430485986306,81.9738553848582
-87.92681817540927,33.182168239525346
-84.79988710234161,75.50353489150724
-54.366050065178435,-97.66170365953857
158.998757939815,47.0781016040576
-24.576636005287995,17.55131400644322
-97.83171341795524,85.70388780693405
-96.32952972746149,-51.56608486230005
66.77317143667835,-45.562815953654784
182.86098899690157,-101.13686751610489
44.699581418171825,-100.04312663102922
193.3919432522535,52.11700908990433
-0.7161677444126571,-58.13973248123641
16.91781493067532,53.131054844980696
-190.80935331363145,82.68457181100091
-120.80747674150987,89.57592250090876
104.81134871915212,-58.051218506271724
-51.08368240668233,-48.245082785794125
82.50926621477565,122.16091462793132
30.602034053093437,10.657438381194828
-42.4020159532008,-72.92258502128739
-38.26233063741499,-121.75926292733192
3.0318523771721613,52.03710595346459
117.13533663828488,47.0047650736828
190.67500697625354,29.711910340766355
57.147225852746374,86.3390799516263
109.34427659444725,44.13853336054695
-169.05240503518934,59.58710851831397
-45.449015782078405,-42.49519844442268
-186.2154862217912,-18.610605821810957
-19.493004649525506,45.983410017550966
-119.36349091233733,-81.41582092544365
122.17284326826838,-20.193950634320444
-30.275508394455592,33.76576085457971
12.061391671867327,-12.080621317089813
103.23090778650443,49.695104015030104
-167.20281692673242,-52.17280281989613
-57.97041522516229,103.27188081808168
-17.14748929378627,7.2571844460516415
2.401188739888765,18.127052665628494
-59.20866674447931,-69.39153884445639
180.7732341399531,-92.22562969745107
38.30415173289307,-114.21289955447654
131.08275934812107,16.940439098442408
-103.15063286091848,81.99562014849367
-182.55022848924133,44.35940818026591
-96.65026990814454,-62.44276042970857
179.5552387251394,-71.5622093587149
111.6461940818244,51.01480193023669
-169.3634466949396,-58.52064718734248
12.891866278131264,13.695798203624154
-65.73708223451663,-96.88717316574579
-173.03182982245715,-120.6082878837115
-64.76206763722459,12.140702551033355
-181.05970104019278,51.29180368721416
-113.09776919216489,-117.78702644434452
-34.99578406559924,-25.87629491516239
-39.28799191936618,-91.77515016827742
3.2357254335856056,-51.30703378464535
-201.82080811799898,-106.55512007497698
143.2245822003742,-113.44627098848109
176.65407559664365,-72.35327387660192
-195.98932093765103,-34.64100073855779
-160.38818675913305,1.2697403655828943
-35.51770588454329,-116.08156285064186
176.79096805730293,14.582033329182543
63.554651047027285,-29.79629907148781
-85.55984022934601,-111.25917173749176
-180.92031417525786,30.16267834736108
186.74975240361223,-1.214432450271452
-192.1407150865763,50.33109246357143
95.22080410773658,-74.27401157348933
151.7883485051538,-117.64006315150353
7.4337404642775935,-65.5703277431198
-38.05413835679061,104.77110427646323
129.13985071812075,-54.288433953706885
-176.0343977130225,-38.86655326623145
58.353794032578996,-65.8116954756084
188.02403954825454,4.086345261320119
67.80838158234495,19.64485543795576
108.4551378034787,-6.516712430145105
186.45098946482054,-103.68645433377105
176.62824738297422,95.68071868199614
130.82156532173943,-120.80170530390653
28.757691014492234,-38.47605657907524
-142.24680805326028,-90.58463276591748
-74.54421945715741,-123.4337007936874
-8.9269349698674,-41.33542958285973
15.57852294188018,56.96792625925372
-35.649010395622376,-27.262796181788623
94.13098176595217,48.209268092212966
19.55239125068992,-0.35867546689100627
135.00639289362587,121.97616994442332
92.9609387932456,18.167274043908797
138.88380107086172,15.38633478637372
-102.57400334245496,-7.168847701976085
64.5177259502657,37.792292604976694
83.65308630827154,8.378057847173457
-61.060807025919736,113.06390460587025
-112.25321468857453,34.24630029764628
7.8548768665634965,-88.07440418757709
10.694921570407482,85.08012021805844
-66.45467720480742,-111.70563769876402
-118.55834395907445,-1.5274478334338752
152.90554729568137,81.02973182425531
96.04859895850538,46.111517507940796
83.4737490490572,109.52751160806703
195.28373580787473,-90.08811922552547
130.61302428317916,64.05692938291209
-117.07578167862788,-67.88397194709742
178.72297646065797,-93.06878469087683
-37.042940672958025,-6.046636686751347
-74.47628838401894,103.7381612886313
-27.076816678527504,49.73423840009956
-92.58786364020703,-81.88616893713441
48.50243959007633,108.8157137497786
-98.35634863320867,74.64838901106718
125.18788668429778,-93.83810881072633
63.396466267842904,28.957380708967317
-124.45329779095276,-96.63054440499057
-130.14068508769105,103.21577679572316
178.64913676178227,-28.22605399211146
63.54082335815139,15.885971611761981
74.01972409805762,-56.88049211494005
24.676493569809292,38.7204794288248
169.5265420358329,68.42603520564732
19.282477820379995,104.04048306733156
192.99539861356416,-112.26929542107746
-33.43314304461596,-122.7147400051397
-72.96433766902656,101.40949600297097
-61.42981892816652,-45.946887876049246
-109.86194412835458,-60.93403313919705
-140.14487335007576,69.76649015092647
-62.30201440695275,-87.25362842661549
-181.8300769498628,74.13144961400704
-178.27806248330927,67.92398370293678
200.50407466678044,69.2564044370673
52.652147710660685,123.61989619423579
-25.00078344405366,-97.33077549634521
117.75721023857517,-94.1656841052414
30.247525012245838,-68.77171790546377
76.56176894732725,-102.72429668987358
87.71129014131006,68.74935314418948
-136.654678918597,43.771097551482455
119.3991688498911,-111.70189730462506
-126.06222320200642,99.77433059590561
60.50971913946466,-48.96822289824036
-4.813160593087464,-10.169868582715736
98.51760281717955,-105.12355619556666
-67.08469271336517,-59.77086919691466
77.52093546766423,53.00201413282418
123.56358954278772,-48.11023795515989
-63.43838068461647,-29.672060257801416
29.54692675390251,-42.25687054671184
-178.0625399107357,20.894218637502302
154.47987208910826,-18.100004262535688
-118.35114467372252,-41.99024262858679
-105.77022135197377,63.79462493542388
-69.73508853641786,75.53733855980312
52.539466262957575,109.00238015042186
-92.84351943553185,-61.09204939293307
-107.76316268636172,-66.36113228475213
-109.11539440583043,57.3647786776818
128.2946934210586,102.86776652910274
6.505997380675054,-118.87623848599588
8.4109868029366,-109.37405831169433
-78.14321161745407,-46.22255499814088
-133.64346226858945,110.35326513869276
-136.8669675379757,33.078830540626484
-103.76474138700816,38.546365817117845
150.801147720466,-54.32567293457146
125.43384838630402,56.46105929018829
171.73371114392486,-55.30340482153021
109.67859519114357,94.45138039334778
194.08377587959296,41.91061097323084
6.981089050066676,90.38547816544924
93.16643430173464,53.277579502075284
-83.83475078315443,3.4401237029730782
-126.81482777437387,-24.794189173433534
-201.70585182186852,-71.43755789564972
148.9225861654863,35.37374859327444
-56.367710525389036,9.594587477143227
