area,perimeter,length of kernel
28.63574743921128,25.763927869052516,49.74895563783179
-9.974306118418388,-0.9192447540493873,-7.854954721268742
-0.6071092690699285,19.722498730301005,10.316862796273792
39.94896986986298,19.87230761300441,-21.189703045185993
2.8128432064365168,13.192756233746572,21.25794164374187
5.149128802216767,17.857940658347683,-2.474918152619172
17.825647362983908,11.501825523128135,48.39566670415569
-40.9223824547224,-11.670496219589351,38.258051557347805
36.35171026947698,23.802463538643266,-11.697863008229277
18.707632919930084,-6.061912127868805,4.597449921475294
41.00440819687488,14.010474579387369,14.705193255535493
64.98150910468196,29.574974200439215,31.504398657807794
10.30925132508239,15.856453116455354,5.125665277465467
45.01609586889994,7.168180796856057,67.19123451904892
-12.42409302892088,7.455299241917293,39.96121230201166
-2.269887381206164,2.5238191464178534,-15.874272373338805
2.0382378485918604,8.743729121709114,-4.363661870283629
-9.825516503728403,25.12211565801828,21.60038184620685
-18.675708270143137,17.927481310609934,19.460600609562483
-4.057711878090602,8.200953212245208,-10.939335592981003
38.92511138421972,21.68312868090173,5.366924239431804
-9.42104126927249,26.15800256305299,52.44320179480724
40.19744467352526,20.15940324969861,44.55318329444933
13.191698915059803,11.791612298327223,17.32095651446661
19.55502981029505,10.901889691981927,-6.958664399492456
2.8308366968314065,2.277140305517351,7.407601549786991
-29.36133115771113,12.084199238022109,-19.008828086686957
-6.966603238040724,7.169815503457327,27.510391342425667
13.327884358584713,15.771590053199265,-25.375437034242264
25.242618511830692,2.830819611522255,-8.517786794552935
21.103856915110057,12.747480267001572,25.108436109431068
7.813895912754301,3.6956488309877695,14.9425916715589
29.683734288161364,26.20486867227172,46.69577477080307
2.5273530772529167,5.061180489489436,-10.715242573227798
23.2031374865947,26.702936341879827,6.04474433088988
17.319459262826044,13.777920453278252,7.4832353515341605
8.60434001848419,-11.694195581356361,38.365694843775756
12.571646909851914,8.980106321259028,4.11718891026872
36.13809237830017,17.75134907245694,61.78194658266674
11.020451102159491,14.48515522254141,-36.545646540032735
16.215430979662912,12.32314378290074,13.444783354560133
32.321080176514776,18.794704726409062,16.493294752954686
-13.498894198829955,45.44826192167025,-11.705259613680104
66.38535584984285,4.474220042776102,67.81084393640316
36.06161365525435,20.187178876690535,54.75208414643606
31.52981977492612,8.458951596384308,14.438787702541696
7.76145969384279,17.4508165433904,-32.56294636616695
4.423224355845219,18.392441042755856,17.495494429588938
16.837055293885403,6.781910972228931,4.142969191510273
2.1856145664684767,9.58985187424225,-12.984404949584146
31.21208161844661,8.562787886138786,3.172809212563057
23.845613807174452,-4.896783749442893,6.658622583427492
6.734630894531697,10.800845574287196,-52.38562578231439
31.719064210151288,14.358515779219006,33.77087272394455
13.25745275992319,14.773910203254218,9.129772810253023
26.213123456235866,-1.5072313318455492,18.47360455281226
11.4703036519647,12.71599583873616,34.04746836683509
37.98450610783675,42.25241981464228,-32.1309418481758
10.186324920254382,12.567157154277396,-21.934400580290387
-34.29291419695362,33.825714501174595,14.341743367243701
32.77988733075269,27.74503756783829,-30.435477581216634
-2.372928563482132,3.152614499807223,-12.804512905211425
12.241317512495876,12.927516434728087,19.85987093051598
36.30294881237133,18.236073240078472,-17.496392556762288
21.340760641428695,20.383354118004526,-33.10439315775674
-15.187630267107421,-4.444044578905078,-29.76627789010146
