,area,perimeter,compactness,length of kernel,width of kernel,asymmetry coefficient,length of kernel groove
0,19.62927300988061,14.84479831479763,0.8715400024982105,5.76313389424935,3.3119250286260895,2.2209632750231663,5.219980514304832
1,17.65,12.41,0.9183,5.6883333333333335,3.2535555555555558,0.7651,4.9703333333333335
2,20.003333333333334,14.561111111111112,0.9183,5.293666666666667,3.2535555555555558,2.4741888888888885,4.744666666666666
3,15.296666666666667,12.947777777777778,0.9183,5.293666666666667,3.4094444444444445,2.4741888888888885,4.744666666666666
4,20.003333333333334,15.09888888888889,0.9183,5.6883333333333335,3.5653333333333332,1.6196444444444444,5.196
5,17.65,13.485555555555555,0.8081,5.293666666666667,3.2535555555555558,2.4741888888888885,4.9703333333333335
6,17.65,16.174444444444443,0.9183,5.491,3.2535555555555558,3.3287333333333327,5.196
7,17.65,14.561111111111112,0.8081,5.293666666666667,3.2535555555555558,2.4741888888888885,4.9703333333333335
8,18.826666666666668,17.25,0.8081,6.280333333333333,3.5653333333333332,1.6196444444444444,5.872999999999999
9,18.826666666666668,15.636666666666667,0.9183,5.885666666666666,3.5653333333333332,1.6196444444444444,5.421666666666667
10,17.65,16.712222222222223,0.9183,5.885666666666666,3.2535555555555558,4.183277777777778,5.421666666666667
11,16.473333333333333,12.41,0.9183,5.491,3.2535555555555558,1.6196444444444444,4.9703333333333335
12,18.826666666666668,14.023333333333333,0.9183,5.491,3.2535555555555558,4.183277777777778,4.744666666666666
13,18.826666666666668,14.561111111111112,0.8081,5.6883333333333335,3.0976666666666666,3.3287333333333327,4.9703333333333335
14,17.65,13.485555555555555,0.8081,5.6883333333333335,3.0976666666666666,3.3287333333333327,4.744666666666666
15,20.003333333333334,13.485555555555555,0.8081,5.293666666666667,3.4094444444444445,4.183277777777778,4.744666666666666
16,16.473333333333333,12.41,0.9183,5.096333333333333,3.4094444444444445,5.037822222222222,4.744666666666666
17,20.003333333333334,15.636666666666667,0.8081,5.6883333333333335,3.4094444444444445,1.6196444444444444,4.9703333333333335
18,18.826666666666668,12.947777777777778,0.8081,5.096333333333333,3.4094444444444445,1.6196444444444444,4.744666666666666
19,14.120000000000001,14.561111111111112,0.9183,5.293666666666667,3.0976666666666666,4.183277777777778,4.9703333333333335
20,17.65,15.636666666666667,0.9183,5.491,3.0976666666666666,3.3287333333333327,5.196
21,18.826666666666668,14.561111111111112,0.9183,5.491,3.0976666666666666,2.4741888888888885,5.196
22,18.826666666666668,13.485555555555555,0.9183,5.6883333333333335,3.5653333333333332,0.7651,5.196
23,13.198064020778766,13.293503902475031,0.8956988939483073,5.086400542968415,2.9282886232926666,1.4152157608637295,4.961066823771168
24,18.826666666666668,12.41,0.8081,5.885666666666666,3.2535555555555558,1.6196444444444444,4.9703333333333335
25,18.826666666666668,17.25,0.9183,5.491,3.4094444444444445,0.7651,5.196
26,17.65,12.41,0.8081,5.491,3.0976666666666666,3.3287333333333327,4.744666666666666
27,14.88056749053454,14.149108846025447,0.8737114258240145,5.4041533024449535,2.9550398595512903,2.5047662010514267,4.8686797539222075
28,18.826666666666668,15.09888888888889,0.9183,5.6883333333333335,3.2535555555555558,2.4741888888888885,4.9703333333333335
29,16.473333333333333,15.09888888888889,0.9183,5.491,3.0976666666666666,3.3287333333333327,5.196
30,16.473333333333333,12.947777777777778,0.8081,5.491,2.941777777777778,0.7651,4.9703333333333335
31,17.65,15.09888888888889,0.9183,5.6883333333333335,3.4094444444444445,3.3287333333333327,5.196
32,16.28463736082455,14.37505007557349,0.8669785274714261,5.717375059983477,3.1858197937230885,3.919840775857596,5.299007316196875
33,16.473333333333333,14.561111111111112,0.9183,5.491,3.0976666666666666,2.4741888888888885,4.9703333333333335
34,17.65,12.41,0.9183,5.885666666666666,3.4094444444444445,2.4741888888888885,5.421666666666667
35,20.003333333333334,15.636666666666667,0.8081,5.6883333333333335,3.5653333333333332,2.4741888888888885,5.421666666666667
36,21.18,14.561111111111112,0.8570777777777778,5.885666666666666,3.4094444444444445,2.4741888888888885,5.421666666666667
37,20.003333333333334,16.712222222222223,0.8081,6.083,3.7212222222222224,3.3287333333333327,5.421666666666667
38,17.65,15.636666666666667,0.9183,5.491,3.2535555555555558,3.3287333333333327,5.421666666666667
