x1,x2,x3,class
1.686478095714345,1.6190301564061718,0.716647925197787,0.0
1.6464954639798404,0.7098611300354944,1.8112794665742247,0.0
0.23522368604826788,0.13526192896594125,0.25961562250134224,0.0
1.0307997134247293,0.41586001693100344,1.1159739215290339,0.0
0.09912618872550288,1.2895760557078635,1.6602416854006194,0.0
0.8034266681998127,0.349770747568988,0.788516784327808,0.0
0.6497606287421577,0.28475420142160607,-0.02993862738584174,0.0
0.7078316719483352,0.05019018690806038,0.6210155276708341,0.0
0.4748511748114369,1.4986162175868765,0.7657359010254619,0.0
0.9618498538620657,0.4133122649254211,2.228616448051542,0.0
0.3611369947774781,0.2640893605355268,0.44305754811689,0.0
1.0326345222357616,0.5244707036786432,0.6526747576353643,0.0
0.610477004821448,-0.10091760400621118,0.07925170420271735,0.0
0.7389100980443226,1.4183243138720947,1.8517237285499546,0.0
0.2321091459253912,1.3837425812542758,1.1026529714247362,0.0
0.7097728967842134,0.21208500861681795,0.8344155511587118,0.0
0.613065579901302,0.550335158742684,0.191472443330021,0.0
0.5091132270344255,0.0043353777648177955,1.0281440094763623,0.0
3.1536020012373687,0.8560444146996837,0.23765601181354803,0.0
0.503413469089178,0.3241998294348737,1.10578000916938,0.0
1.8940780064647253,2.765143832843795,1.8078329118836762,0.0
0.7105172996058845,0.08894195595210176,0.31522930063743393,0.0
0.02107122960308941,0.5366883848214999,0.0761083457465585,0.0
1.2093702104203832,0.16944904678774078,0.1535641453813322,0.0
0.16331777836330222,0.7145779263282805,0.6472358541915255,0.0
0.8350486164870662,1.495959037544765,1.8457239519842539,0.0
0.074265772428013,0.2726253205504908,0.6472206783769976,0.0
1.050675455175061,1.7725241907733718,0.5606671402685155,0.0
0.021678555447236583,0.48222941213662307,1.2616886358718584,0.0
0.08788354474047633,0.6199339628962517,0.9478202315106131,0.0
0.7329124194679009,1.0428442381963803,0.5540058125826957,0.0
0.23420265701942483,0.27352875881956484,1.6053534523302169,0.0
0.1075821655431253,0.7992736846758407,1.0629881549230178,0.0
1.244807735522951,0.7393426234864255,0.9272026943029903,0.0
1.4642001051400775,0.9218750915533587,2.211648882809268,0.0
0.6741847821854685,0.4443165893227461,-0.11938261342412962,0.0
0.2587886701846611,0.8273700390928813,0.4832968813398242,0.0
1.59298975460079,1.3118536110753434,1.28538641929375,0.0
1.1586715189519647,1.1300752124324445,0.9716405493347626,0.0
0.6015328435245663,1.5971080527175634,0.2658657978355583,0.0
1.0961540906060867,-0.08607899188406287,0.9900926437811539,0.0
0.13810638358775174,2.3073443132053977,0.6382672526277273,0.0
0.6122729218469586,0.5026255190587426,0.6232550505401142,0.0
0.09872520432653398,0.5645594663279865,0.10388137762717095,0.0
0.4566412704795425,0.3981697645128974,1.6351009710543516,0.0
0.07779410658076122,0.7239112668684604,0.4965009347907302,0.0
0.3831915237945789,0.9163786108187014,0.7327888925807203,0.0
1.3553303651764872,2.2090122105892873,1.1768733636409139,0.0
1.7429508258786017,0.07892735443913274,0.4756700913327523,0.0
0.7093971371353178,0.7653486685534735,1.0798860547272624,0.0
