x1,x2,class
-3.337589137487191,-1.907807557877391,0
-3.0722593353577587,-0.8603850107795019,0
-3.3962099604999807,-0.41360553342164424,0
-3.15398076481952,1.8876876573401904,0
-3.946807333476893,0.5565531245337582,0
-2.893353146313531,-1.3354815690998914,0
-2.999397262318888,0.486036289417637,0
-3.4085443155340953,-1.5473039889383655,0
-2.6703771657837976,1.0826910538870733,0
-2.531214931186721,-0.4711246518178786,0
-3.803779932184487,-0.09363618873917084,0
-3.3813623892831073,1.32579664754219,0
-3.384571174893649,-1.28716356858425,0
-3.4699515505544323,-1.3971181851129912,0
-2.5852625790341257,-0.5835993263460049,0
-3.0969130693864018,1.0383788510193166,0
-3.1322574206553053,-1.5193460754768424,0
-4.001931182203377,-2.832155598110569,0
-2.6822909848953866,-0.4511588584089988,0
-3.619629197426736,0.5517407999109204,0
-2.970033684866836,1.2002617497388293,0
-2.8613115310209043,-0.463161362085399,0
-2.3196707020806744,-0.41142660711600243,0
-3.654410199559556,1.1539007342557472,0
-4.509756077910413,-1.8697416996954206,0
-2.9080752276231525,-0.38852077518300926,0
-2.099744409244573,0.19042388992505774,0
-2.3805268235302814,0.44921872128503426,0
-2.895170292362687,-0.5098066931908826,0
-3.2458180928160236,0.03444101170584135,0
-2.596438701681345,-2.4883273534129895,0
-3.4867730998522344,-0.6582484123338483,0
-2.7618211153218906,0.4535087125544674,0
-2.7472649204166864,-0.9822940342546795,0
-2.46989504625056,0.058984221589597374,0
-1.6201699805444612,0.446872500802698,0
-2.8037920164106165,-0.34254920085776497,0
-3.2544818128537494,0.1704637709965709,0
-3.0127871560959973,-0.9627325652846123,0
-3.884537952444559,-0.20661127969604665,0
-3.347356565544529,0.6102161695892225,0
-3.204641219056552,0.15697296096843422,0
-3.2620441989672964,-0.5865312695639355,0
-2.923822563983139,0.224216404290793,0
-3.4112099661911004,0.714609790636618,0
-2.4394846663377643,-2.049941278577478,0
-2.9998964675409017,1.1590740649558977,0
-3.004650160569307,-0.336254738681072,0
-3.163947358256459,0.42548993324023027,0
-2.9224046580705103,1.197246923645228,0
-2.5874508676661825,-1.371673697230466,0
-3.43356510785545,-0.7094410024275466,0
-3.329058244537628,-0.2885486958757048,0
-3.1518630143883324,-0.7837535211244283,0
-3.6729354617366075,1.7349365758368085,0
-3.409628929860749,-0.8567720938267928,0
-3.2381104367723297,-0.5555467794868666,0
-2.5628054096436363,0.20438903160297678,0
-2.8687193354990375,-1.2021495260760888,0
-2.903205044316228,-0.39568071175626385,0
-2.574551018916014,0.31745326125017514,0
-3.068685894199698,-0.33286040438251124,0
-2.804767575035555,-0.09338685889994829,0
-3.051610876466248,-0.5293321124483709,0
-2.8673188253001856,-1.514470309180767,0
-3.291379328805791,0.32159321133923857,0
-4.219408579138214,1.7549330716472415,0
-3.067139581093152,0.01840163078343813,0
-2.2886259319500297,0.22526411724754952,0
-2.536892298879204,0.6927227551168594,0
-2.5173012577044145,-1.2693304965466992,0
-2.381934639096891,1.7025146581296056,0
-2.9556712045192812,0.20232879642280202,0
-2.901342146297202,1.631856899089109,0
-3.308825947717175,-0.7330329955239894,0
-3.1580364280135247,1.8180619225578247,0
-2.692114425114429,0.7751554940347831,0
-2.398057781415592,0.5530400858523584,0
-3.0697231378404997,0.23402445435314795,0
-3.225094632425706,-0.24852861807444937,0
-2.999736020571701,1.2005316584738726,0
-2.6993966255354427,0.14035986984804696,0
-3.721927408066771,-1.9670697035871523,0
-4.148090476568619,-1.1171864617070024,0
-3.275268424745792,-0.1858457521927473,0
-3.6103562129570794,0.3099989831655551,0
-3.2540700988236555,-0.05658848889989584,0
-3.0738901594087356,1.2189707897936632,0
-3.2266242045115066,-1.9511018640386248,0
-2.2737662327646273,0.1435879365051602,0
-2.83662761769884,-1.8179792253871547,0
-2.8497628201945857,0.7597122954841684,0
-2.688896427978299,-0.09445871444200275,0
-3.5694165588903846,0.41960997202411815,0
-2.4804441062898657,-0.8638829605897661,0
-3.03788214326773,1.279464931657751,0
-2.664759691379394,1.0417246640588513,0
-3.535928616520078,0.5835443030118876,0
-3.776879383008032,-0.12951724686344077,0
-2.591055170987486,0.5798572852951321,0
-2.811795236951242,-0.7068925679873489,0
-3.451025777178755,0.8555556590207121,0
-3.4348315406373473,1.649480894323921,0
-2.437282607792615,1.0706105599791862,0
-3.594705946433664,-0.7296024698074095,0
-2.1786635233720184,0.3614173172731029,0
-3.4503103673239344,-1.2931415437586478,0
-2.6808040371958084,0.5723903111756757,0
-3.1643092378744924,0.45060341286253885,0
-2.6984062844588284,-1.869816339532164,0
-3.2720570010570964,-1.1617838439123638,0
-3.081396453036147,-0.28313889674376713,0
-2.9795404123021396,-0.30085974714082625,0
-3.501093727890736,-1.2094769354188053,0
-2.629587827289937,0.38897872935218375,0
-3.256606783235793,0.2514736089405121,0
-3.1142999576700094,-0.1942691319785193,0
-3.497174687304256,-0.7557915001583629,0
-4.281166829397655,1.0487071264165635,0
-3.0955138813000844,1.6554071130882952,0
-1.793692289193542,-0.4835614838465371,0
-2.6076978560509882,-0.6121669171548207,0
-3.009630189867197,0.4912076654119963,0
